5.09999990463257,1.5,3.20000004768372,78.5999984741211,7,5,8,89.3000030517578
3.40000009536743,4,0.699999988079071,87.0999984741211,7.30000019073486,1,2,62
4.5,3.79999995231628,2.5,88.5999984741211,4.90000009536743,5,2,66.0999984741211
1.89999997615814,3.20000004768372,1.20000004768372,75.9000015258789,6,6,5,41.7000007629395
1.20000004768372,2.29999995231628,1.70000004768372,97.6999969482422,4.90000009536743,1,1,28
4.69999980926514,3.20000004768372,1.89999997615814,75.1999969482422,5.40000009536743,3,6,71
4.09999990463257,1.70000004768372,0.100000001490116,68.8000030517578,7.19999980926514,0,4,67.5
2.09999990463257,3.5,0.899999976158142,88.8000030517578,5.59999990463257,6,6,63.4000015258789
2.20000004768372,4.5,3.29999995231628,76.8000030517578,6.09999990463257,3,7,50.2000007629395
5.19999980926514,3.79999995231628,2.79999995231628,88.1999969482422,4.5,2,3,72
1.70000004768372,1.60000002384186,1.70000004768372,61,6.69999980926514,5,8,67.9000015258789
6,2.90000009536743,2.09999990463257,98.9000015258789,6.40000009536743,0,7,100
2.09999990463257,0.899999976158142,1.5,91.6999969482422,5.59999990463257,3,1,55
4.5,3.20000004768372,3.29999995231628,70,6.30000019073486,0,6,59.9000015258789
3,3,1.60000002384186,70.1999969482422,6.69999980926514,2,7,63.2000007629395
4.40000009536743,0.300000011920929,2.09999990463257,100,5.5,4,4,84.5
2.70000004768372,1.10000002384186,3.09999990463257,77.5999984741211,4.69999980926514,5,2,50.7999992370605
3.29999995231628,2.20000004768372,0.899999976158142,76.6999969482422,8.69999980926514,5,10,94
3.59999990463257,2.09999990463257,3.5,62.2999992370605,5.69999980926514,1,9,65.5999984741211
2,1,0.100000001490116,81.5,6.40000009536743,5,7,61.7000007629395
4.59999990463257,3,3.59999990463257,82.6999969482422,7.69999980926514,5,1,66
2.70000004768372,2.79999995231628,1.39999997615814,92.1999969482422,10,3,8,86.9000015258789
3.20000004768372,2.29999995231628,1.5,71,5,6,3,59.5999984741211
2,1.60000002384186,0,69.8000030517578,7,5,4,49.0999984741211
0,3.79999995231628,1.29999995231628,89.5,5.69999980926514,5,5,31.1000003814697
3.20000004768372,4.5,0.699999988079071,95.0999984741211,5.90000009536743,2,1,45.7000007629395
7.09999990463257,1.89999997615814,1.10000002384186,69.3000030517578,5.59999990463257,6,6,100
4.69999980926514,1.79999995231628,1.60000002384186,95.8000030517578,5.09999990463257,2,10,81.0999984741211
3.5,3.09999990463257,2.90000009536743,85.4000015258789,6.5,0,6,55.0999984741211
3.09999990463257,2.09999990463257,2,95.9000015258789,4.69999980926514,0,2,53.2999992370605
3.5,2.29999995231628,2.09999990463257,84.3000030517578,7.59999990463257,5,10,89.0999984741211
4.30000019073486,3.40000009536743,0.600000023841858,59.7999992370605,6.59999990463257,5,6,77.3000030517578
1.70000004768372,0.200000002980232,0.800000011920929,83.5,7,1,8,56.4000015258789
5.19999980926514,4.09999990463257,3.79999995231628,95.5999984741211,5.90000009536743,0,6,76.0999984741211
4.59999990463257,2.59999990463257,1,76.0999984741211,6.09999990463257,3,4,74.5999984741211
4.59999990463257,2,3.59999990463257,81.0999984741211,6.80000019073486,5,4,83
4.19999980926514,2.40000009536743,1.5,83.1999969482422,5.09999990463257,3,9,85.9000015258789
3.5,2.5,1.79999995231628,56,6.09999990463257,5,6,64.5
4.5,0.400000005960464,3,100,5.5,3,8,91.9000015258789
4.40000009536743,4.30000019073486,3.20000004768372,76,5.40000009536743,4,8,74.5999984741211
3,2.5,1.70000004768372,90.0999984741211,4,3,7,70.9000015258789
2.59999990463257,3,1.39999997615814,84.0999984741211,8.10000038146973,6,3,66.6999969482422
3.70000004768372,3.59999990463257,1.70000004768372,97.5999984741211,5.69999980926514,0,10,77.4000015258789
5.80000019073486,1.29999995231628,2.20000004768372,89.0999984741211,7.90000009536743,5,1,99
1.60000002384186,3.09999990463257,2.79999995231628,82.6999969482422,7.80000019073486,0,5,43.5
1.29999995231628,2.20000004768372,1.79999995231628,76.0999984741211,5,6,10,53.4000015258789
3.70000004768372,3.5,2.5,93,5.19999980926514,6,10,81
3.59999990463257,0,3.59999990463257,66.3000030517578,9.60000038146973,3,2,66.1999969482422
3.79999995231628,2.40000009536743,2.20000004768372,91.5,8.60000038146973,2,10,88
3.90000009536743,1.79999995231628,2.09999990463257,74,6.5,2,2,64.4000015258789
3.20000004768372,3,0.100000001490116,97.5,6.80000019073486,6,7,82.4000015258789
5.69999980926514,3.09999990463257,0,86.5999984741211,5.69999980926514,2,3,80.9000015258789
1.10000002384186,1.70000004768372,2.20000004768372,91.4000015258789,7,5,8,59.5999984741211
2.29999995231628,1.60000002384186,1.70000004768372,85.8000030517578,5.59999990463257,1,9,56.2000007629395
3.29999995231628,2.40000009536743,1.20000004768372,67.5,4.09999990463257,4,8,72.5
1,1.39999997615814,2.09999990463257,76.4000015258789,4.90000009536743,3,6,47.5999984741211
3.20000004768372,3.5,1.70000004768372,91.6999969482422,6.5,1,5,63.5999984741211
6,2.09999990463257,3,86.6999969482422,5.09999990463257,2,3,85.3000030517578
3.5,0,1.89999997615814,96.8000030517578,6.40000009536743,3,3,71.8000030517578
3.79999995231628,2.09999990463257,1,89,5.19999980926514,1,7,70.9000015258789
1.60000002384186,1.29999995231628,2.90000009536743,75.3000030517578,5.59999990463257,0,5,41.7000007629395
2.59999990463257,0.5,1.60000002384186,77,7.5,2,6,76.0999984741211
2.90000009536743,1,2.40000009536743,86,6.80000019073486,1,6,65.9000015258789
3,2.59999990463257,1.29999995231628,61.9000015258789,6.5,5,9,64.4000015258789
5.40000009536743,4.09999990463257,1.10000002384186,100,7.59999990463257,0,1,69.6999969482422
4.30000019073486,2.90000009536743,1.89999997615814,89.4000015258789,7.09999990463257,2,8,74.9000015258789
